Checking LJ-1-753.Probe753 (/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-753/agents/tasks/LJ-1-753/Probe753.agda).
/Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-753/agents/tasks/LJ-1-753/Probe753.agda:212.56-63: error: [NotInScope]
Not in scope:
  AbsL.⊨ᵐ
  at /Users/alsg/Agentic/Bedrock/.pod-state/worktrees/LJ-1-753/agents/tasks/LJ-1-753/Probe753.agda:212.56-63
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Carry.CIso.I._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Carry.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Carry.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.F641.HS.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.HE.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.HS.ASt.AbsL._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Op.Cy.CIso.I._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Op.Cy.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.F.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.I.O.Cy.CIso.I._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.I.O.Cy.TL.Ab._⊨ᵐ_' or
       '.#LJ-1-673.Probe673-2403225158541379723.At.I.O.Cy.Tπ.Ab._⊨ᵐ_' or
       'At673.F.ASt.AbsL._⊨ᵐ_' or
       'At673.F.AtTrans.Ab._⊨ᵐ_' or
       'At673.F.Carry.CIso.I._⊨ᵐ_' or
       'At673.F.Carry.TL.Ab._⊨ᵐ_' or
       'At673.F.Carry.Tπ.Ab._⊨ᵐ_' or
       'At673.F.F641.HS.ASt.AbsL._⊨ᵐ_' or
       'At673.F.HE.ASt.AbsL._⊨ᵐ_' or
       'At673.F.HS.ASt.AbsL._⊨ᵐ_' or
       'At673.F.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       'At673.F.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       'At673.F.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       'At673.F.Op.Cy.CIso.I._⊨ᵐ_' or
       'At673.F.Op.Cy.TL.Ab._⊨ᵐ_' or
       'At673.F.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       'At673.I.O.Cy.CIso.I._⊨ᵐ_' or
       'At673.I.O.Cy.TL.Ab._⊨ᵐ_' or
       'At673.I.O.Cy.Tπ.Ab._⊨ᵐ_' or
       'Frame652.ASt.AbsL._⊨ᵐ_' or
       'Frame652.AtTrans.Ab._⊨ᵐ_' or
       'Frame652.Carry.CIso.I._⊨ᵐ_' or
       'Frame652.Carry.TL.Ab._⊨ᵐ_' or
       'Frame652.Carry.Tπ.Ab._⊨ᵐ_' or
       'Frame652.F641.HS.ASt.AbsL._⊨ᵐ_' or
       'Frame652.HE.ASt.AbsL._⊨ᵐ_' or
       'Frame652.HS.ASt.AbsL._⊨ᵐ_' or
       'Frame652.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       'Frame652.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       'Frame652.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       'Frame652.Op.Cy.CIso.I._⊨ᵐ_' or
       'Frame652.Op.Cy.TL.Ab._⊨ᵐ_' or
       'Frame652.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       'P652.Frame652.ASt.AbsL._⊨ᵐ_' or
       'P652.Frame652.AtTrans.Ab._⊨ᵐ_' or
       'P652.Frame652.Carry.CIso.I._⊨ᵐ_' or
       'P652.Frame652.Carry.TL.Ab._⊨ᵐ_' or
       'P652.Frame652.Carry.Tπ.Ab._⊨ᵐ_' or
       'P652.Frame652.F641.HS.ASt.AbsL._⊨ᵐ_' or
       'P652.Frame652.HE.ASt.AbsL._⊨ᵐ_' or
       'P652.Frame652.HS.ASt.AbsL._⊨ᵐ_' or
       'P652.Frame652.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       'P652.Frame652.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       'P652.Frame652.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       'P652.Frame652.Op.Cy.CIso.I._⊨ᵐ_' or
       'P652.Frame652.Op.Cy.TL.Ab._⊨ᵐ_' or
       'P652.Frame652.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       'P667.ElemReach.F.ASt.AbsL._⊨ᵐ_' or
       'P667.ElemReach.F.AtTrans.Ab._⊨ᵐ_' or
       'P667.ElemReach.F.Carry.CIso.I._⊨ᵐ_' or
       'P667.ElemReach.F.Carry.TL.Ab._⊨ᵐ_' or
       'P667.ElemReach.F.Carry.Tπ.Ab._⊨ᵐ_' or
       'P667.ElemReach.F.F641.HS.ASt.AbsL._⊨ᵐ_' or
       'P667.ElemReach.F.HE.ASt.AbsL._⊨ᵐ_' or
       'P667.ElemReach.F.HS.ASt.AbsL._⊨ᵐ_' or
       'P667.ElemReach.F.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       'P667.ElemReach.F.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       'P667.ElemReach.F.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       'P667.ElemReach.F.Op.Cy.CIso.I._⊨ᵐ_' or
       'P667.ElemReach.F.Op.Cy.TL.Ab._⊨ᵐ_' or
       'P667.ElemReach.F.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       'P673.At.F.ASt.AbsL._⊨ᵐ_' or
       'P673.At.F.AtTrans.Ab._⊨ᵐ_' or
       'P673.At.F.Carry.CIso.I._⊨ᵐ_' or
       'P673.At.F.Carry.TL.Ab._⊨ᵐ_' or
       'P673.At.F.Carry.Tπ.Ab._⊨ᵐ_' or
       'P673.At.F.F641.HS.ASt.AbsL._⊨ᵐ_' or
       'P673.At.F.HE.ASt.AbsL._⊨ᵐ_' or
       'P673.At.F.HS.ASt.AbsL._⊨ᵐ_' or
       'P673.At.F.Instances.O.Cy.CIso.I._⊨ᵐ_' or
       'P673.At.F.Instances.O.Cy.TL.Ab._⊨ᵐ_' or
       'P673.At.F.Instances.O.Cy.Tπ.Ab._⊨ᵐ_' or
       'P673.At.F.Op.Cy.CIso.I._⊨ᵐ_' or
       'P673.At.F.Op.Cy.TL.Ab._⊨ᵐ_' or
       'P673.At.F.Op.Cy.Tπ.Ab._⊨ᵐ_' or
       'P673.At.I.O.Cy.CIso.I._⊨ᵐ_' or
       'P673.At.I.O.Cy.TL.Ab._⊨ᵐ_' or
       'P673.At.I.O.Cy.Tπ.Ab._⊨ᵐ_'?)
when scope checking AbsL.⊨ᵐ
real 3.28
user 2.93
sys 0.24
