GHCRTS=[-A64m -I0 -M2g]
cap 900s (perl alarm)
started 2026-08-26T12:24:29Z
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.DR54.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HE.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.A.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.CseL.Sem.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.CseM.Sem.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HED.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.BSA634.HS.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.CloseSem.Sem.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.CollapseIso.I.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.CollapseIso.I.Pse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.CollapseIso.I.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.CollapseIso.I.SemPM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.DR54.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HE.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.A.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.CseL.Sem.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.CseM.Sem.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HED.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.Devlin55.BoundedSubsetAt.HS.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.DownReflect.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.A.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.CseL.Sem.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.CseM.Sem.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullElemDown.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullExt.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.ASt.AbsL.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.ASt.AbsL.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.ASt.AbsL.SemV.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.ASt.AbsL.V._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.ASt.AtM.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.ASt.Hull.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.ASt.Hull.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.H.T.At0._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.HullStage.H.T.AtCode._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.IsoInv.Mse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.IsoInv.Pse._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.IsoInv.SemM.At._⊨_' or
       '.#L.BoundedSubset-3229431447122017119.IsoInv.SemPM.At._⊨_' or
       '.#L.Coding.Sequence-963689678754357165.AbsL.Mse._⊨_' or
       '.#L.Coding.Sequence-963689678754357165.AbsL.SemM.At._⊨_' or
       '.#L.Coding.Sequence-963689678754357165.AbsL.SemV.At._⊨_' or
       '.#L.Coding.Sequence-963689678754357165.AbsL.V._⊨_' or
       '.#L.Hierarchy-5924325571762425476.AbsL.Mse._⊨_' or
       '.#L.Hierarchy-5924325571762425476.AbsL.SemM.At._⊨_' or
       '.#L.Hierarchy-5924325571762425476.AbsL.SemV.At._⊨_' or
       '.#L.Hierarchy-5924325571762425476.AbsL.V._⊨_' or
       'HullStage.ASt.AbsL.Mse._⊨_' or
       'HullStage.ASt.AbsL.SemM.At._⊨_' or
       'HullStage.ASt.AbsL.SemV.At._⊨_' or
       'HullStage.ASt.AbsL.V._⊨_' or
       'HullStage.ASt.AtM.SemM.At._⊨_' or
       'HullStage.ASt.Hull.T.At0._⊨_' or
       'HullStage.ASt.Hull.T.AtCode._⊨_' or
       'HullStage.H.T.At0._⊨_' or
       'HullStage.H.T.AtCode._⊨_' or
       'L.HS.ASt.AbsL.Mse._⊨_' or
       'L.HS.ASt.AbsL.SemM.At._⊨_' or
       'L.HS.ASt.AbsL.SemV.At._⊨_' or
       'L.HS.ASt.AbsL.V._⊨_' or
       'L.HS.ASt.AtM.SemM.At._⊨_' or
       'L.HS.ASt.Hull.T.At0._⊨_' or
       'L.HS.ASt.Hull.T.AtCode._⊨_' or
       'L.HS.H.T.At0._⊨_' or
       'L.HS.H.T.AtCode._⊨_' or
       'L.P.ASt.AbsL.Mse._⊨_' or
       'L.P.ASt.AbsL.SemM.At._⊨_' or
       'L.P.ASt.AbsL.SemV.At._⊨_' or
       'L.P.ASt.AbsL.V._⊨_' or
       'L.P.ASt.AtM.SemM.At._⊨_' or
       'L.P.ASt.Hull.T.At0._⊨_' or
       'L.P.ASt.Hull.T.AtCode._⊨_' or
       'L.P.H.T.At0._⊨_' or
       'L.P.H.T.AtCode._⊨_' or
       'L.T.At0._⊨_' or
       'L.T.AtCode._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.ASt.AbsL.Mse._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.ASt.AbsL.SemM.At._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.ASt.AbsL.SemV.At._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.ASt.AbsL.V._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.ASt.AtM.SemM.At._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.ASt.Hull.T.At0._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.ASt.Hull.T.AtCode._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.H.T.At0._⊨_' or
       'LJ-1-663.Probe663.Level663.HS.H.T.AtCode._⊨_' or
       'LJ-1-663.Probe663.Level663.P.ASt.AbsL.Mse._⊨_' or
       'LJ-1-663.Probe663.Level663.P.ASt.AbsL.SemM.At._⊨_' or
       'LJ-1-663.Probe663.Level663.P.ASt.AbsL.SemV.At._⊨_' or
       'LJ-1-663.Probe663.Level663.P.ASt.AbsL.V._⊨_' or
       'LJ-1-663.Probe663.Level663.P.ASt.AtM.SemM.At._⊨_' or
       'LJ-1-663.Probe663.Level663.P.ASt.Hull.T.At0._⊨_' or
       'LJ-1-663.Probe663.Level663.P.ASt.Hull.T.AtCode._⊨_' or
       'LJ-1-663.Probe663.Level663.P.H.T.At0._⊨_' or
       'LJ-1-663.Probe663.Level663.P.H.T.AtCode._⊨_' or
       'LJ-1-663.Probe663.Level663.T.At0._⊨_' or
       'LJ-1-663.Probe663.Level663.T.AtCode._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.ASt.AbsL.Mse._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.ASt.AbsL.SemM.At._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.ASt.AbsL.SemV.At._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.ASt.AbsL.V._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.ASt.AtM.SemM.At._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.ASt.Hull.T.At0._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.ASt.Hull.T.AtCode._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.H.T.At0._⊨_' or
       'LJ-1-663.Probe663.P651.HullStage.H.T.AtCode._⊨_' or
       'P663.Level663.HS.ASt.AbsL.Mse._⊨_' or
       'P663.Level663.HS.ASt.AbsL.SemM.At._⊨_' or
       'P663.Level663.HS.ASt.AbsL.SemV.At._⊨_' or
       'P663.Level663.HS.ASt.AbsL.V._⊨_' or
       'P663.Level663.HS.ASt.AtM.SemM.At._⊨_' or
       'P663.Level663.HS.ASt.Hull.T.At0._⊨_' or
       'P663.Level663.HS.ASt.Hull.T.AtCode._⊨_' or
       'P663.Level663.HS.H.T.At0._⊨_' or
       'P663.Level663.HS.H.T.AtCode._⊨_' or
       'P663.Level663.P.ASt.AbsL.Mse._⊨_' or
       'P663.Level663.P.ASt.AbsL.SemM.At._⊨_' or
       'P663.Level663.P.ASt.AbsL.SemV.At._⊨_' or
       'P663.Level663.P.ASt.AbsL.V._⊨_' or
       'P663.Level663.P.ASt.AtM.SemM.At._⊨_' or
       'P663.Level663.P.ASt.Hull.T.At0._⊨_' or
       'P663.Level663.P.ASt.Hull.T.AtCode._⊨_' or
       'P663.Level663.P.H.T.At0._⊨_' or
       'P663.Level663.P.H.T.AtCode._⊨_' or
       'P663.Level663.T.At0._⊨_' or
       'P663.Level663.T.AtCode._⊨_' or
       'P663.P651.HullStage.ASt.AbsL.Mse._⊨_' or
       'P663.P651.HullStage.ASt.AbsL.SemM.At._⊨_' or
       'P663.P651.HullStage.ASt.AbsL.SemV.At._⊨_' or
       'P663.P651.HullStage.ASt.AbsL.V._⊨_' or
       'P663.P651.HullStage.ASt.AtM.SemM.At._⊨_' or
       'P663.P651.HullStage.ASt.Hull.T.At0._⊨_' or
       'P663.P651.HullStage.ASt.Hull.T.AtCode._⊨_' or
       'P663.P651.HullStage.H.T.At0._⊨_' or
       'P663.P651.HullStage.H.T.AtCode._⊨_'?)
when scope checking ⊨
        3.02 real         2.77 user         0.23 sys
           718520320  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
               45892  page reclaims
                  25  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                1179  involuntary context switches
         28775691034  instructions retired
         12044288208  cycles elapsed
           660751416  peak memory footprint
EXIT=42
ended 2026-08-26T12:24:32Z
